Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
151					10	N1			M077R300					Input S (direct) to H0, after pushing H0	
151	BUMP COLUMN.					J161			M077R310						Increment column by (0)
151	ENTER ACTUAL AND PRINT LINE.					J157	J155		M077R320						Enter data term (0) left-justified [then] Print line
151		1							    R						
151	M78 PRINT 'TO PROVE' PROBLEM (0).		M78			J154		(0)=PROB	M078R000						Clear print line
151	INPUT TEXT.				10	T22			M078R010					Input S (direct) to H0, after pushing H0	
151	ENTER MESSAGE.					M76			M078R020						ENTER LIST OF DATA TERMS (0).
151					40	W22			M078R030					Preserve (Push) S (direct)	
151					10	N3			M078R040					Input S (direct) to H0, after pushing H0	
151	SET UP TO PRINT ON NEW PAGE.				20	W22			M078R050						
151						J155			M078R060						Print line
151	RESTORE SPACING AND PRINT (0).				30	W22	M70		M078R070					Restore (Pop) S (direct)	 [then] PRINT EXPRESSION (0).
151		1							    R						
151	M79 ENTER NAME OF (0).		M79		40	H0		PSV (0)	M079R000					Preserve (Push) S (direct)	[Communication Cell]
151	FIND EXTERNAL NAME.					Q7			M079R010						ATTRIBUTE--EXTERNAL NAME.
151	    IF THERE,				70	9-1			M079R020					Branch to S (direct) if H5-	
151	        ENTER IT, DISCARD (0).					J157	J8		M079R030						Enter data term (0) left-justified [then] Restore H0
151	    IF NOT THERE,		9-1		40	H0		PSV (0)	M079R040					Preserve (Push) S (direct)	[Communication Cell]
151	FIND SUBPROBLEM NUMBER.					Q8			M079R050						FIND PROBLEM NO. OF EXPRESSION (0).
152	IF NOT THERE, ENTER INTERNAL.				70	J156			M079R060					Branch to S (direct) if H5-	Enter symbol (0) left-justified
152	IF THERE, ENTER NO.					J157			M079R070						Enter data term (0) left-justified
152	   AND ENTER PERIOD.				50	K53	J157		M079R080					Replace (0) by S (direct)	DATA TERM '.' [then] Enter data term (0) left-justified
152		1							    R						
152	M80 PRINT PROOF LINE.		M80			J154			M080R000						Clear print line
152	    INPUT (0) IS METHOD OR 'GIVEN'				10	K41			M080R010					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING METHODS IN PROOF SEQUENCES.
152	    INPUT (1) IS TEX					J160			M080R020						Tab to column (0)
152	ENTER METHOD					M76			M080R030						ENTER LIST OF DATA TERMS (0).
152					10	K42			M080R040					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING NAMES IN PROOF SEQUENCES.
152						J160			M080R050						Tab to column (0)
152					40	H0			M080R060					Preserve (Push) S (direct)	[Communication Cell]
152	ENTER NAME					M79			M080R070						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
152					10	K43			M080R080					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING EXPRESSIONS IN. PROOF SEQUENCES.
152						J160			M080R090						Tab to column (0)
152	ENTER EXPRESSION AND PRINT.					M74	J155		M080R100						ENTER TOTAL EXPRESSION (0) [then] Print line
152		1							    R						
152	M81 PRINT REJECTED PROBLEM (0).		M81			J154			M081R000						Clear print line
152					10	K47			M081R010					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING NAME OF NEW SUBPROBLEM.
152	TAB TO COLUMN K47.					J160			M081R020						Tab to column (0)
152					40	H0			M081R030					Preserve (Push) S (direct)	[Communication Cell]
152	ENTER NAME.					M79			M081R040						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
152					10	N3			M081R050					Input S (direct) to H0, after pushing H0	
152	BUMP COLUMN.					J161			M081R060						Increment column by (0)
152					40	H0			M081R070					Preserve (Push) S (direct)	[Communication Cell]
152	ENTER TEX.					M74			M081R080						ENTER TOTAL EXPRESSION (0)
152					11	W25			M081R090					Input S (indirect) to H0, after pushing H0	
152					10	K48			M081R100					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING 'THEOREM, METHOD' OF NEW PROBLEMS.
152	TEST IF TEX TOO LONG.					J116			M081R110						TEST if(0) < (1)
152	    IF YES, SKIP RESET.				70		9-2		M081R120					Branch to S (direct) if H5-	
152	    IF NO,				10	K48			M081R130					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING 'THEOREM, METHOD' OF NEW PROBLEMS.
152	TAB TO COLUMN K48					J160			M081R140						Tab to column (0)
152			9-2		10	N2			M081R150					Input S (direct) to H0, after pushing H0	
152	BUMP COLUMN.					J161			M081R160						Increment column by (0)
152					40	H0			M081R170					Preserve (Push) S (direct)	[Communication Cell]
152	FIND THEOREM.					Q12			M081R180						FIND THEOREM USED TO DERIVE PROBLEM (C).
152	    IF NONE, SKIP IT.				70	9-1			M081R190					Branch to S (direct) if H5-	
152	    IF THERE, ENTER NAME.					M79			M081R200						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
152					10	K54			M081R210					Input S (direct) to H0, after pushing H0	DATA TERM ','
152	ENTER COMMA, AND					J157			M081R220						Enter data term (0) left-justified
152					10	N1			M081R230					Input S (direct) to H0, after pushing H0	
152	BUMP COLUMN.					J161			M081R240						Increment column by (0)
152	FIND METHOD.		9-1			Q11			M081R250						FIND METHOD OF DERIVATION FOR EXPRESSION (0).
152	    IF NONE, SKIP IT.				70	9-3			M081R260					Branch to S (direct) if H5-	
152	    IF THERE, FIND EXTERNAL NAME.					Q16			M081R270						FIND EXTERNAL NAME OF (0) IN TABLE T10.
152	    IF NONE, SKIP IT.				70	9-3			M081R280					Branch to S (direct) if H5-	
152	    IF THERE, ENTER TEXT,					M76			M081R290						ENTER LIST OF DATA TERMS (0).
152					10	K53			M081R300					Input S (direct) to H0, after pushing H0	DATA TERM '.'
152	ENTER PERIOD, AND					J157			M081R310						Enter data term (0) left-justified
152					10	N2			M081R320					Input S (direct) to H0, after pushing H0	
152	BUMP COLUMN.					J161			M081R330						Increment column by (0)
152			9-3		10	T19			M081R340					Input S (direct) to H0, after pushing H0	
153	ENTER MESSAGE AND PRINT.					M76	J155		M081R350						
153		1							    R						
153	M82 PRINT 'REMEMBER PROVED THEOREM'		M82			J154			M082R000						
153						J155			M082R010						
153						J155			M082R020						
153					10	T23			M082R030						
153	ENTER MESSAGE.					M76			M082R040						
153						J155			M082R050						
153						J154	J155		M082R060						
153		1							    R						
153	M88 PRINT BAD LIST FORM EXPRESSION.		M88			J154			M088R000						
153					10	T24			M088R010						
153	ENTER 'BAD EXPRESSION'					M76			M088R020						
153					10	N3			M088R030						
153	BUMP COLUMN.					J161			M088R040						
153					10	M79			M088R050						
153	GEN SYMBOLS FOR ENTRY, PRINT.					J100	J155		M088R060						
153		1							    R						
153	M89 READ NEXT LOGIC EXPRESSION		M89		40	W0			M089R000						
153	    FROM NORMAL INPUT UNIT.				40	W25			M089R010						
153	    H5- MEANS NONE THERE.				40	W30			M089R020						
153	CLEAR AND		9-10			J154			M089R050						
153	FILL BUFFER.					J180			M089R060						
153	   IF EOF, QUIT, H5-.				70	9-0			M089R070						
153					10	N1			M089R080						
153						J120			M089R090						
153	LOCATE 1ST OF NAME.					J184			M089R110						
153	   IF BLANK CARD, QUIT, H5-.				70	9-1			M089R120						
153					20	W25		1W25=1ST	M089R125						
153						J90			M089R130						
153						J124			M089R140						
153	DETERMINE EXTENT.					J183			M089R150						
153	   IF REST OF CARD, RESET, GET NEXT				70	9-2			M089R160						
153					20	W30		1W30=EXTNT	M089R170						
153	INPUT NAME.					J181			M089R180						
153					40	H0			M089R190						
153	TEST IF REGIONAL.					J130			M089R200						
153	   IF NOT, RESET, GET NEXT.				70	9-4			M089R210						
153					40	H0			M089R213						
153	TEST IF NAME IS A CHARACTER SYMBOL.					P18			M089R215						
153	     IF YES, RESET, GET NEXT.				70	9-4			M089R217						
153					20	W0		1W0=EXPR.	M089R220						
153	   IF OK, GET EXTERNAL NAME.				11	W30			M089R230						
153					11	W25			M089R240						
153					11	W25			M089R250						
153	RESET COLUMN TO 1ST OF NAME.					J111			M089R260						
153					50	K51			M089R265						
153	CREATE PROTOTYPE DATA TERM.					J120			M089R270						
153	MARK LOCAL.					J136			M089R280						
153	SET D.T. TO HOLD NAME.					J182			M089R290						
153					11	W0			M089R300						
154						J6			M089R310						
154					10	Q7			M089R320						
154	ASSIGN D.T. AS EXTERNAL NAME.					J11			M089R330						
154					11	W25			M089R340						
154	LOCATE 1ST OF EXPRESSION.					J184			M089R350						
154	   IF NONE, RESET, GET NEXT.				70	9-5			M089R360						
154	FIND CHARACTER SYMBOL AT 1W25.		9-3			J186			M089R370						
154	     IF NONE, EXPRESSION FINI.				70	9-6			M089R380						
154	     IF FOUND, GET ALTERNATE,					P19			M089R390						
154					11	W0			M089R400						
154						J6			M089R410						
154	ADD AT END OF LIST EXPRESSION,					J65			M089R420						
154	TALLY 1W25 AND LOOP FOR NEXT.					J125	9-3		M089R430						
154	LOCATE FIRST OF SUFFIX.		9-6			J184			M089R440						
154	   IF NONE, SKIP IT.				70	9-7			M089R480						
154					51	W30			M089R490						
154						J124			M089R495						
154	DETERMINE EXTENT.					J183			M089R500						
154	   IF NONE, SKIP IT.				70	9-7			M089R510						
154					50	K51			M089R520						
154	CREATE PROTOTYPE.					J120			M089R530						
154	SET D. T. TO SUFFIX.					J182			M089R540						
154					11	W0			M089R550						
154						J6			M089R560						
154					10	Q18			M089R570						
154	ASSIGN AS SUFFIX OF 1W0.					J11			M089R580						
154					11	W0	9-8		M089R590						
154	ADJUST FOR EXTRA IN H0.		9-7		51	W0	9-8		M089R600						
154	SET H5+		9-8			J4			M089R610						
154					11	W25			M089R620						
154	DISCARD COLUMN D.T.					J9			M089R630						
154					11	W30			M089R640						
154	DISCARD EXTENT D.T.		9-1			J9			M089R650						
154			9-0		30	W25			M089R660						
154					30	W30	J30		M089R670						
154	RESET		9-5		11	W0			M089R700						
154	AFTER					J15			M089R710						
154	A		9-4			J8			M089R720						
154	BAD				11	W30			M089R730						
154	EXPRESSION		9-2			J9			M089R740						
154	AND				11	W25			M089R750						
154	GET NEXT CARD.					J9	9-10		M089R760						
154		1							    R						
154	M90 TEST IF PROBLEM LIMITS REACHED.		M90		10	K20			M090R000						
154					10	K10			M090R010						
154	TEST NO. OF SUBPROBLEMS SET UP					J116			M090R020						
154					70	J5			M090R030						
154					10	K21			M090R040						
154					10	K11			M090R050						
154	TEST NO. OF SUBSTITUTIONS					J116			M090R060						
154					70	J5			M090R070						
154					10	K12			M090R080		THIS PAGE HAS 52 LINES			Input S (direct) to H0, after pushing H0	EFFORT BASE (AND TOTAL).
155					10	H3			M090R090						
155						J90			M090R100						
155	COMPUTE EFFORT					J111			M090R110						
155					40	H0			M090R120						
155					10	K22			M090R130						
155						J6			M090R140						
155	TEST EFFORT.					J116			M090R150						
155						J9	J5		M090R160						
155		1							    R						
155	M110 MAKE FREE VARIABLES OF TOTAL		M110			J47			M110R000						
155	    EXPRESSIONS (0) AND (1)					J21			M110R010						
155	    DISJOINT. (SUBSTITUTES IN (1).)				11	W1			M110R020						
155	CREATE FREE VAR. LIST FOR (1)					M116			M110R030						
155					70	J37			M110R040						
155					20	W3			M110R050						
155					11	W0			M110R060						
155	CREATE FREE VAR. LIST FOR (0)					M116			M110R070						
155					70	9-1			M110R080						
155					20	W2			M110R090						
155	CREATE EMPTY SUBSTITUTION LIST.					J90			M110R100						
155					20	W4			M110R110						
155	CREATE EMPTY LIST OF MARKED					J90			M110R114						
155	PROCESSED				20	W7			M110R116						
155					10	L2			M110R120						
155	SET LOCATION ON SYSTEM FREE				20	W5			M110R130						
155	 VARIABLE LIST				11	W2			M110R140						
155					10	9-100			M110R150						
155	MARK ALL OF (0)-S FREE VARS.					J100			M110R160						
155					11	W3			M110R170						
155					10	9-200			M110R180						
155	ADD DUPLICATES TO SUBSTITUTION LIST					J100			M110R190						
155					11	W4			M110R200						
155	TEST IF ANY DUPLICATES.					J78			M110R210						
155					70		9-6		M110R220						
155	UNMARK ALL MARKED VARIABLES					9-400	9-2		M110R225						
155			9-6		11	W4			M110R230						
155	LOCATE NEXT DUPLICATE		9-5			J60			M110R240						
155					20	W6			M110R250						
155					70	9-3			M110R260						
155			9-4		11	W5			M110R270						
155	LOCATE NEXT SYSTEM FREE VAR.					J60			M110R280						
155					20	W5			M110R290						
155	HALT DUE TO NOT ENOUGH FREE VAR.				70	J7			M110R300						
155					12	W5			M110R310						
155	TEST IF USED IN EITHER.					J133			M110R320						
155					70		9-4		M110R330						
155					11	W6			M110R340						
155					12	W5			M110R350						
155	INSERT AS SUBSTITUTOR.					J64			M110R360						
155					11	W6			M110R370						
155						J60	9-5		M110R380						
156	NUMARK ALL MARKED VARIABLES.		9-3			9-400			M110R390						
156					11	W4			M110R420						
156					11	W1			M110R430						
156	GET MAIN SEGMENT OF (1).					J81			M110R440						
156					70	J7			M110R450						
156	SUBSTITUTE.					M115			M110R460						
156			9-2		11	W4			M110R470						
156						J71			M110R480						
156					11	W2			M110R490						
156						J71			M110R500						
156			9-1		11	W3			M110R510						
156						J71	J37		M110R520						
156	MARK PROCESSED		9-100			J137			M110R525						
156					11	W7			M110R530						
156						J6			M110R535						
156	ADD TO LIST 1W7 FOR UNMARKING					J64	J4		M110R540						
156	ADD THOSE MARKED TO SUBST. LIST.		9-200		40	H0			M110R550						
156	MARK THOSE NOT MARKED.					J133			M110R560						
156					70	9-100			M110R570						
156					11	W4			M110R580						
156						J6	J64		M110R590						
156	UNMARK PROCESSED.		9-300		31	H0			M110R600						
156					30	H0	J4		M110R610						
156	UNMARK PROCESSED ALL VARIABLES		9-400		11	W7			M110R620						
156	ON LIST 1W7				10	9-300			M110R630						
156						J100	0		M110R640						
156		1							    R						
156	M111 MATCH SEGMENTS (0) AND (1),		M111			J90			M111R000						
156	   H5+ MEANS OUTPUT (0) IS LIST				20	9-10			M111R010						
156	    OF PAIRS--1ST IS FREE VAR.,					9-100			M111R020						
156	    2ND IS SUBSTITUTOR.				11	9-10			M111R030						
156	    H5- MEANS NO MATCH, NO OUTPUT.				70	J71	0		M111R040						
156	9-100 MATCH SUBPROCESS		9-100		04	J51			M111R050						
156	    (EXPECTS FREE VARIABLES DISJOIN		9-104		11	W0			M111R060						
156	IS (0) A VARIABLE.					P8			M111R070						
156					70	9-101			M111R080						
156					11	W0			M111R090						
156	IS (0) A FREE VARIABLE.					P9			M111R100						
156					70	9-102			M111R110						
156					10	9-10			M111R120						
156					11	W0			M111R130						
156	IS THERE ALREADY A SUBSTITUTOR					J10			M111R140						
156	 FOR (0).				70	9-103			M111R150						
156	SET SUBSTITUTOR AS (0) AND MATCH.				20	W0	9-104		M111R160						
156			9-103		10	9-10			M111R170						
156					11	W1			M111R180						
156					40	H0			M111R185						
156	TEST IF (1) IS A VARIABLE					P8			M111R190						
156					70	9-105			M111R195						
156					40	H0			M111R200						
156					11	W0			M111R205						
157	(1) IS VARIABLE, TEST (1)=(0)					J2			M111R210						
157					70	9-114			M111R215						
157	NO SUBSTITUTOR, QUIT W/H5+		9-116		30	H0			M111R220						
157					30	H0	J31		M111R225						
157	IF NOT, MAKE EXPRESSION INTERNAL		9-105			J138			M111R230						
157	ASSIGN (1) AS SUBSTITUTOR FOR (0)		9-114		11	W0			M111R235						
157			9-109			J11			M111R240						
157						J31	J4		M111R250						
157	( (0) IS VARIABLE, NOT FREE. )		9-102		11	W1			M111R260						
157	IS (1) A VARIABLE.					P8			M111R270						
157					70	J31			M111R280						
157					11	W1			M111R290						
157	IS (1) A FREE VARIABLE.					P9			M111R300						
157					70	9-106			M111R310						
157			9-111		10	9-10			M111R320						
157					11	W1			M111R330						
157	IS THERE ALREADY A SUBSTITUTOR					J10			M111R340						
157	 FOR (1).				70	9-107			M111R350						
157	SET SUBSTITUTOR AS (1) AND MATCH.				20	W1	9-104		M111R360						
157			9-107		10	9-10			M111R370						
157					11	W0			M111R380						
157					40	H0			M111R390						
157	TEST IF (0) IS A VARIABLE					P8			M111R400						
157					70	9-108			M111R405						
157					40	H0			M111R410						
157					11	W1			M111R415						
157	(0) IS VARIABLE, TEST (0)=(1)					J2			M111R420						
157					70	9-115	9-116		M111R425						
157	IF NOT, MAKE EXPRESSION INTERNAL		9-108			J138			M111R430						
157	ASSIGN (0) AS SUBSTITUTOR FOR (1)		9-115		11	W1	9-109		M111R435						
157	(BOTH ARE VARIABLES, NOT FREE)		9-106		11	W0			M111R440						
157					11	W1			M111R450						
157	ARE VARIABLES IDENTICAL.					J2	J31		M111R460						
157	( (0) IS EXPRESSION. )		9-101		11	W1			M111R470						
157	IS (1) A VARIABLE					P8			M111R480						
157					70	9-110			M111R490						
157					11	W1			M111R500						
157	IS (1) A FREE VARIABLE.					P9			M111R510						
157					70	J31	9-111		M111R520						
157	( BOTH ARE EXPRESSIONS. )		9-110		12	W0			M111R530						
157					12	W1			M111R540						
157	ARE CONNECTIVES IDENTICAL					J2			M111R550						
157					70	J31			M111R560						
157			9-113		11	W0			M111R570						
157	LOCATE NEXT SUBSEGMENT ON (0)					J60			M111R580						
157					20	W0			M111R590						
157					70	9-112			M111R600						
157					11	W1			M111R610						
157	LOCATE NEXT SUBSEGMENT ON (1)					J60			M111R620						
157					20	W1			M111R630						
157					70	J31			M111R640						
158					12	W0			M111R650						
158					12	W1			M111R660						
158	MATCH SUBSEGMENTS					9-100			M111R670						
158					70	J31	9-113		M111R680						
158			9-112		11	W1			M111R690						
158	LOCATE NEXT SUBSEGMENT ON (1)					J60			M111R700						
158					20	W1			M111R710						
158						J5	J31		M111R720						
158		1							    R						
158	M112 EXPAND SUBSTITUTION LIST (0).		M112		40	H0			M112R000						
158	     REPLACE EXPRESSIONS WITH					J51			M112R010						
158	     COMPLETELY SUBSTITUTED LOCALLY		9-1		11	W0			M112R020						
158	     NAMED COPIES.					J60			M112R030						
158	LOCATE NEXT SUBSTATION					J60			M112R040						
158					20	W0			M112R050						
158					70	J31			M112R060						
158					12	W0			M112R070						
158	DELINEATE SEGENT AT THIS STATION					9-100			M112R080						
158					21	W0	9-1		M112R090						
158	SEGMENT DELINEATION SUBPROCESS.		9-100		 4	J50			M112R100		JUST TO NOTE UNUSUAL PQ=" 4"				
158					11	W0			M112R110						
158	IS INPUT A VARIABLE.					P8			M112R120						
158					11	W0			M112R130						
158					70	9-101			M112R140						
158	IS INPUT A FREE VARIABLE.					P9			M112R150						
158					70	9-102			M112R160						
158					11	W0			M112R170						
158	DELINEATE FREE VARIABLE.					9-200	J30		M112R180						
158			9-102		11	W0	J30		M112R190						
158	CREATE SUBSTITUTED LOCAL COPY		9-101			J74			M112R200						
158						J136			M112R210						
158					60	W0			M112R220						
158					10	9-300			M112R230						
158	GENERATE FREE VARIABLE LOCATIONS.					P28	9-102		M112R240						
158			9-300			J50			M112R250						
158					12	W0			M112R260						
158	DELINEATE FREE VARIABLE					9-200			M112R270						
158					21	W0			M112R280						
158						J30	J4		M112R290						
158			9-200		 4	J50			M112R300		JUST TO NOTE UNUSUAL PQ=" 4"				
158					10	W1			M112R310						
158					11	W0			M112R320						
158	FIND CORRESPONDING SUBSTITUTOR					J10			M112R330						
158					70	9-201			M112R340						
158	DELINEATE SUBSTITUTOR					9-100	J30		M112R350						
158	OUTPUT FREE VARIABLE		9-201		11	W0	J30		M112R360						
158		1							    R						
158	MATCH SEGMENTS (0) AND (1) FOR		M113			M111			M113R000						
158	SUBSTITUTION. SETS H5, IF + OUTPUT				70	0			M113R010						
158	(0) IS EXPANDED SUBSTITUTION LIST.				40	H0			M113R020						
158						M112	J4		M113R030						
159		1							    R						
159	TEST IF SEGMENT (0) MATCHES		M114			M111			M114R000						
159	SEGMENT (1).				70	0	J71		M114R010						
159		1							    R						
159	M115 SUBSTITUTE IN SEGMENT (0)		M115			J42			M115R000						
159	    FROM SUBSTITUTION LIST (1).				20	W0			M115R003						
159	    SUBSTITUTES ONLY FOR VARIABLES.				60	W1			M115R007						
159	SAMPLE SUBST. LIST.					J81			M115R010						
159	    IF EMPTY, QUIT.				70	J32			M115R013						
159					40	H0			M115R017						
159	TEST IF FREE VARIABLE.					P9			M115R020						
159					70	9-1			M115R023						
159	     IF YES,				51	W0			M115R027						
159	    GENERATE LOCATIONS OF				10	9-100			M115R030						
159	    FREE VARIABLES.					P28	J32		M115R033						
159	TEST IF BOUND VARIABLE.		9-1			P8			M115R037						
159	    IF YES,				70	J32			M115R040						
159	    GENERATE LOCATIONS OF				11	W0			M115R043						
159	    BOUND VARIABLES.				10	9-100			M115R047						
159						P29	J32		M115R050						
159	9-100 SUBPROCESS, SUBST. IN LOC(0).		9-100		60	W2			M115R055						
159					50	W1			M115R060						
159					12	W2			M115R070						
159	FIND SUBSTITUTOR, IF ANY					J10			M115R080						
159					70	J4			M115R090						
159					40	H0			M115R100						
159	TEST IF A VARIABLE					P8			M115R110						
159					70		9-101		M115R120						
159	IF AN EXPRESSION, COPY IT.					J74			M115R130						
159						J136			M115R140						
159	STORE IN LOCATION		9-101		21	W2	J4		M115R150						
159		1							    R						
159	CREATE LIST OF FREE VARIABLES IN		M116			J90			M116R000						
159	TEX (0). SETS H5, NO OUTPUT IF -.					J50			M116R010						
159	GET MAIN SEGMENT.					J81			M116R020						
159					70	9-1			M116R030						
159					10	9-100			M116R040						
159	GENERATE LOCATIONS OF FREE VARS.					P28			M116R060						
159			9-1		11	W0			M116R070						
159					40	H0			M116R080						
159					30	W0			M116R090						
159	TEST IF ANY FREE VARS.					J78			M116R100						
159					70	J71	0		M116R110						
159			9-100		52	H0			M116R120						
159					11	W0			M116R130						
159						J6			M116R140						
159	ADD TO OUTPUT IF NOT ALREADY ON.					J66	J4		M116R150						
159		1							    R						
159	M117 FIND LIST OF BOUND VARIABLES		M117			P31			M117R000						
159	    IN TEX (0).				40	H0			M117R010						
159	    H5- MEANS NO OUTPUT.					J78			M117R020						
160					70	J9	0		M117R030					Branch to S (direct) if H5-	ERASE cell (0)
160		1							    R						
160	P2 TEST IF IS A BOUND VARIABLE.		P2			Q9			P002R000						ATTRIBUTE--BOUND VARIABLE.
160					70	0	J8		P002R010					Branch to S (direct) if H5-	 [then] Restore H0
160		1							    R						
160	CLEAR DESCRIPTIONS OF TOTAL		P3		40	H0			P003R000					Preserve (Push) S (direct)	[Communication Cell]
160	EXPRESSION (0)				10	Q2			P003R010					Input S (direct) to H0, after pushing H0	FIND NO. OF LEVELS OF EXPRESSION (0).
160						J14			P003R020						ERASE attribute (0) of (1)
160					40	H0			P003R030					Preserve (Push) S (direct)	[Communication Cell]
160					10	Q3			P003R040					Input S (direct) to H0, after pushing H0	FIND NO. OF DISTINCT VARIABLES OF EXPRESSION (0).
160						J14			P003R050						ERASE attribute (0) of (1)
160					10	Q4	J14		P003R060					Input S (direct) to H0, after pushing H0	FIND NO. OF VARIABLE PLACES CF EXPRESSION (0). [then] ERASE attribute (0) of (1)
160		1							    R						
160	P4 GC THRU NOTS OF SEGMENT (0),		P4		12	H0			P004R000					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
160	LEAVE 1ST UNNOTTED SEGMENT.				11	Q2			P004R010					Input S (indirect) to H0, after pushing H0	FIND NO. OF LEVELS OF EXPRESSION (0).
160	H5- VEANS NO OUTPUT.					J2			P004R020						TEST (0) (1)
160	QUIT, H5+ MEANS NORMAL EXIT.				70	J4			P004R030					Branch to S (direct) if H5-	Set H5+
160	FIND SUBSEGMENT OF NOT.					J81			P004R040						FIND the 1th symbol on list (0)
160	IF NONE QUIT -9 ELSE LOOP.				70	0	P4		P004R050					Branch to S (direct) if H5-	 [then] GO THRU NOTS OF SEGMENT (0). LEAVE FIRST UNNOTTED SEGME H5— MEANS NO OUTPUT DUE TO FAULTY EXPRESSION.
160		1							    R						
160	P5 TEST IF MAIN CONNECTIVE		P5			P16			P005R000						FIND MAIN CONNECTIVE OF TOTAL EXPRESSION (0).
160	OF TOTAL EXPRESSION (0)				70	0			P005R010					Branch to S (direct) if H5-	
160	IS IMPLIES.				11	K6	J2		P005R020					Input S (indirect) to H0, after pushing H0	HOLDS -IMPLIES- [then] TEST (0) (1)
160		1							    R						
160	P6 TEST IF (13) IS NOT UNARY.		P6			Q14			P006R000						FIND TYPE OF CONNECTIVE (0).
160					70	0	J1		P006R010					Branch to S (direct) if H5-	 [then] Execute (0) after restoring H0
160		1							    R						
160	P7-TEST IF (0) IS CONNECTIVE		P7			Q14			P007R000						FIND TYPE OF CONNECTIVE (0).
160					70	0	J8		P007R010					Branch to S (direct) if H5-	 [then] Restore H0
160		1							    R						
160	TEST IF (0) IS VARIABLE		P8			Q5			P008R000						ATTRIBUTE--VARIABLE TERM.
160					70	0	J8		P008R010					Branch to S (direct) if H5-	 [then] Restore H0
160		1							    R						
160	TEST IF (1) IS FREE VARIABLE		P9			Q6			P009R000						ATTRIBUTE--FREE VARIABLE.
160					70	0	J8		P009R010					Branch to S (direct) if H5-	 [then] Restore H0
160		1							    R						
160	P12 FIND MEX OF TEX (0).		P12			J81	0		P012R000						FIND the 1th symbol on list (0)
160		1							    R						
160	P13 FIND LEFT SIDE CF TEX(0) .		P13			J81			P013R000						FIND the 1th symbol on list (0)
160					70	0	J81		P013R010					Branch to S (direct) if H5-	 [then] FIND the 1th symbol on list (0)
160		1							    R						
160	P14 FIND RIGHT SIDE OF TEX(0).		P14			J81			P014R000						FIND the 1th symbol on list (0)
160					70	0	J82		P014R010					Branch to S (direct) if H5-	 [then] FIND the 2th symbol on list (0)
160		1							    R						
160	P15 TEST IF (V) IS IN 		P15			Q15			P015R000						ATTRIBUTE--INTERNAL FORM.
160	   INTERNAL (TREE) FORM.				70	0	J8		P015R010					Branch to S (direct) if H5-	 [then] Restore H0
160		1							    R						
160	P16 FIND MAIN CONNECTIVE OF		P16			J81			P016R000						FIND the 1th symbol on list (0)
160	  TEX (0).				70	0			P016R010					Branch to S (direct) if H5-	
160	  GO THRU NOTS.					P4			P016R020						GO THRU NOTS OF SEGMENT (0). LEAVE FIRST UNNOTTED SEGME H5— MEANS NO OUTPUT DUE TO FAULTY EXPRESSION.
160					70	0	Q1		P016R030					Branch to S (direct) if H5-	 [then] FIND CONNECTIVE OF SEGMENT (0).
161		1							    R						
161	P17 CREATE COPY OF SEGMENT (0)		P17		40	H0			P017R000					Preserve (Push) S (direct)	[Communication Cell]
161	IF NOT A SIMPLE VARIABLE.					P8			P017R010						TEST IF (0) IS VARIABLE TERM.
161					70		0		P017R020					Branch to S (direct) if H5-	
161	COPY AND MARK LOCAL.					J74	J136		P017R030						COPY list structure (0) [then] Make (0) local, leave (0)
161		1							    R						
161	P18 TEST IF (0) IS A		P18			P19			P018R000						GET APPROPRIATE CHARACTER SYMBOL FOR (0).
161	CHARACTER SYMBOL.					Q7			P018R010						ATTRIBUTE--EXTERNAL NAME.
161						J5			P018R020						Reverse sense of H5
161					70	J8	0		P018R030					Branch to S (direct) if H5-	Restore H0
161		1							    R						
161	GET APPROPRIATE INTERNAL		P19		40	H0			P018R000					Preserve (Push) S (direct)	[Communication Cell]
161	CHARACTER SYMBOL (0) FOR					Q19			P018R010						FIND APPROPRIATE CHARACTER FOR SYMB H0
161	EXTERNAL CHARACTER SYMBOL (0).				70	0			P018R020					Branch to S (direct) if H5-	
161	IF REPLACED, QUIT +.					J6	J8		P018R030						Reverse (0) and (1) [then] Restore H0
161		1							    R						
161	P20 MAKE FAKE TEX 'AITH LEFT SIDE		P20			P13			P020R000						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
161	OF TEX (0).				70	0	P24		P020R010					Branch to S (direct) if H5-	 [then] MAKE SEGMENT (0) INTO A NEW TOTAL EXPRESSION.
161		1							    R						
161	P21 MAKE FAKE TEX WITH RIGHT SIDE		P21			P14			P021R000						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
